time(s),voltage(V)
6137,3.54
6138,3.53
6139,3.54
6140,3.53
6141,3.53
6142,3.54
6143,3.54
6144,3.53
6145,3.54
6146,3.53
6147,3.53
6148,3.51
6149,3.53
6150,3.54
6151,3.54
6152,3.54
6153,3.54
6154,3.55
6155,3.54
6156,3.54
6157,3.53
6158,3.53
6159,3.53
6160,3.53
6161,3.53
6162,3.54
6163,3.53
6164,3.53
6165,3.54
6166,3.53
6167,3.53
6168,3.53
6169,3.54
6170,3.53
6171,3.51
6172,3.54
6173,3.53
6174,3.51
6175,3.53
6176,3.53
6177,3.55
6178,3.54
6179,3.54
6180,3.54
6181,3.53
6182,3.53
6183,3.54
6184,3.54
6185,3.53
6186,3.51
6187,3.53
6188,3.54
6189,3.53
6190,3.53
6191,3.53
6192,3.52
6193,3.53
6194,3.53
6195,3.53
6196,3.53
6197,3.54
6198,3.53
6199,3.54
6200,3.54
6201,3.53
6202,3.54
6203,3.54
6204,3.53
6205,3.53
6206,3.53
6207,3.53
6208,3.53
6209,3.54
6210,3.53
6211,3.53
6212,3.54
6213,3.53
6214,3.53
6215,3.53
6216,3.53
6217,3.51
6218,3.54
6219,3.53
6220,3.53
6221,3.53
6222,3.54
6223,3.53
6224,3.53
6225,3.54
6226,3.53
6227,3.53
6228,3.53
6229,3.53
6230,3.54
6231,3.53
6232,3.53
6233,3.53
6234,3.54
6235,3.54
6236,3.53
6237,3.54
6238,3.53
6239,3.51
6240,3.54
6241,3.53
6242,3.53
6243,3.54
6244,3.53
6245,3.54
6246,3.53
6247,3.53
6248,3.53
6249,3.54
6250,3.53
6251,3.53
6252,3.53
6253,3.54
6254,3.54
6255,3.53
6256,3.53
6257,3.53
6258,3.53
6259,3.53
6260,3.53
6261,3.53
6262,3.53
6263,3.52
6264,3.53
6265,3.53
6266,3.53
6267,3.54
6268,3.53
6269,3.53
6270,3.54
6271,3.53
6272,3.54
6273,3.53
6274,3.52
6275,3.54
6276,3.53
6277,3.53
6278,3.53
6279,3.53
6280,3.50
6281,3.53
6282,3.54
6283,3.53
6284,3.54
6285,3.53
6286,3.53
6287,3.53
6288,3.53
6289,3.51
6290,3.53
6291,3.52
6292,3.52
6293,3.54
6294,3.54
6295,3.53
6296,3.53
6297,3.54
6298,3.53
6299,3.53
6300,3.54
6301,3.53
6302,3.53
6303,3.53
6304,3.53
6305,3.51
6306,3.53
6307,3.54
6308,3.53
6309,3.53
6310,3.53
6311,3.52
6312,3.53
6313,3.53
6314,3.54
6315,3.52
6316,3.53
6317,3.53
6318,3.53
6319,3.53
6320,3.53
6321,3.53
6322,3.53
6323,3.53
6324,3.53
6325,3.53
6326,3.53
6327,3.54
6328,3.53
6329,3.53
6330,3.53
6331,3.53
6332,3.53
6333,3.53
6334,3.53
6335,3.53
6336,3.53
6337,3.53
6338,3.53
6339,3.53
6340,3.53
6341,3.53
6342,3.54
6343,3.53
6344,3.54
6345,3.53
6346,3.53
6347,3.51
6348,3.53
6349,3.53
6350,3.53
6351,3.52
6352,3.53
6353,3.54
6354,3.54
6355,3.53
6356,3.53
6357,3.53
6358,3.54
6359,3.53
6360,3.53
6361,3.53
6362,3.51
6363,3.53
6364,3.51
6365,3.53
6366,3.53
6367,3.53
6368,3.53
6369,3.53
6370,3.54
6371,3.52
6372,3.52
6373,3.53
6374,3.53
6375,3.53
6376,3.53
6377,3.53
6378,3.53
6379,3.53
6380,3.53
6381,3.53
6382,3.54
6383,3.52
6384,3.53
6385,3.54
6386,3.52
6387,3.51
6388,3.53
6389,3.54
6390,3.53
6391,3.54
6392,3.53
6393,3.53
6394,3.53
6395,3.54
6396,3.53
6397,3.53
6398,3.51
6399,3.53
6400,3.52
6401,3.53
6402,3.53
6403,3.53
6404,3.54
6405,3.53
6406,3.53
6407,3.51
6408,3.51
6409,3.53
6410,3.53
6411,3.53
6412,3.52
6413,3.53
6414,3.53
6415,3.53
6416,3.53
6417,3.53
6418,3.53
6419,3.54
6420,3.53
6421,3.53
6422,3.53
6423,3.53
6424,3.53
6425,3.53
6426,3.51
6427,3.52
6428,3.53
6429,3.52
6430,3.52
6431,3.53
6432,3.53
6433,3.53
6434,3.53
6435,3.53
6436,3.52
6437,3.54
6438,3.53
6439,3.53
6440,3.53
6441,3.53
6442,3.53
6443,3.51
6444,3.53
6445,3.52
6446,3.51
6447,3.53
6448,3.53
6449,3.53
6450,3.53
6451,3.53
6452,3.54
6453,3.52
6454,3.53
6455,3.52
6456,3.53
6457,3.53
6458,3.53
6459,3.51
6460,3.51
6461,3.51
6462,3.51
6463,3.53
6464,3.53
6465,3.53
6466,3.53
6467,3.52
6468,3.53
6469,3.53
6470,3.53
6471,3.53
6472,3.53
6473,3.53
6474,3.54
6475,3.53
6476,3.51
6477,3.52
6478,3.52
6479,3.53
6480,3.53
6481,3.53
6482,3.53
6483,3.51
6484,3.53
6485,3.51
6486,3.53
6487,3.50
6488,3.51
6489,3.52
6490,3.53
6491,3.53
6492,3.51
6493,3.52
6494,3.52
6495,3.53
6496,3.53
6497,3.50
6498,3.53
6499,3.53
6500,3.53
6501,3.52
6502,3.51
6503,3.53
6504,3.50
6505,3.51
6506,3.52
6507,3.52
6508,3.53
6509,3.51
6510,3.54
6511,3.53
6512,3.51
6513,3.53
6514,3.53
6515,3.52
6516,3.53
6517,3.53
6518,3.53
6519,3.53
6520,3.52
6521,3.54
6522,3.53
6523,3.51
6524,3.53
6525,3.51
6526,3.53
6527,3.53
6528,3.53
6529,3.52
6530,3.53
6531,3.51
6532,3.53
6533,3.51
6534,3.53
6535,3.53
6536,3.54
6537,3.51
6538,3.53
6539,3.52
6540,3.51
6541,3.51
6542,3.53
6543,3.53
6544,3.53
6545,3.53
6546,3.54
6547,3.53
6548,3.53
6549,3.53
6550,3.50
6551,3.53
6552,3.51
6553,3.52
6554,3.52
6555,3.53
6556,3.51
6557,3.53
6558,3.53
6559,3.52
6560,3.53
6561,3.51
6562,3.53
6563,3.53
6564,3.53
6565,3.53
6566,3.53
6567,3.53
6568,3.51
6569,3.51
6570,3.52
6571,3.51
6572,3.51
6573,3.53
6574,3.53
6575,3.53
6576,3.52
6577,3.53
6578,3.53
6579,3.52
6580,3.53
6581,3.53
6582,3.53
6583,3.53
6584,3.53
6585,3.51
6586,3.52
6587,3.51
6588,3.52
6589,3.52
6590,3.51
6591,3.51
6592,3.51
6593,3.53
6594,3.52
6595,3.53
6596,3.51
6597,3.51
6598,3.53
6599,3.52
6600,3.53
6601,3.51
6602,3.51
6603,3.53
6604,3.53
6605,3.51
6606,3.51
6607,3.51
6608,3.53
6609,3.51
6610,3.51
6611,3.51
6612,3.51
6613,3.53
6614,3.51
6615,3.53
6616,3.53
6617,3.53
6618,3.52
6619,3.52
6620,3.52
6621,3.53
6622,3.52
6623,3.51
6624,3.51
6625,3.52
6626,3.52
6627,3.51
6628,3.51
6629,3.51
6630,3.51
6631,3.52
6632,3.51
6633,3.51
6634,3.51
6635,3.51
6636,3.54
6637,3.53
6638,3.52
6639,3.54
6640,3.51
6641,3.51
6642,3.51
6643,3.51
6644,3.53
6645,3.51
6646,3.51
6647,3.52
6648,3.51
6649,3.51
6650,3.53
6651,3.53
6652,3.53
6653,3.51
6654,3.52
6655,3.52
6656,3.51
6657,3.53
6658,3.52
6659,3.52
6660,3.51
6661,3.53
6662,3.53
6663,3.51
6664,3.51
6665,3.53
6666,3.52
6667,3.52
6668,3.51
6669,3.51
6670,3.53
6671,3.53
6672,3.51
6673,3.52
6674,3.51
6675,3.51
6676,3.51
6677,3.52
6678,3.51
6679,3.51
6680,3.51
6681,3.52
6682,3.51
6683,3.52
6684,3.53
6685,3.53
6686,3.53
6687,3.51
6688,3.51
6689,3.53
6690,3.52
6691,3.52
6692,3.53
6693,3.53
6694,3.53
6695,3.53
6696,3.51
6697,3.53
6698,3.51
6699,3.52
6700,3.51
6701,3.53
6702,3.51
6703,3.51
6704,3.51
6705,3.51
6706,3.52
6707,3.51
6708,3.51
6709,3.53
6710,3.51
6711,3.51
6712,3.52
6713,3.51
6714,3.51
6715,3.51
6716,3.52
6717,3.51
6718,3.51
6719,3.51
6720,3.51
6721,3.50
6722,3.51
6723,3.51
6724,3.51
6725,3.52
6726,3.51
6727,3.53
6728,3.53
6729,3.53
6730,3.51
6731,3.51
6732,3.51
6733,3.52
6734,3.51
6735,3.52
6736,3.52
6737,3.51
6738,3.52
6739,3.53
6740,3.51
6741,3.51
6742,3.52
6743,3.51
6744,3.51
6745,3.51
6746,3.51
6747,3.52
6748,3.51
6749,3.51
6750,3.51
6751,3.51
6752,3.51
6753,3.51
6754,3.51
6755,3.51
6756,3.52
6757,3.51
6758,3.52
6759,3.51
6760,3.51
6761,3.51
6762,3.52
6763,3.51
6764,3.51
6765,3.51
6766,3.51
6767,3.51
6768,3.51
6769,3.53
6770,3.51
6771,3.51
6772,3.51
6773,3.49
6774,3.51
6775,3.51
6776,3.52
6777,3.51
6778,3.51
6779,3.51
6780,3.51
6781,3.51
6782,3.51
6783,3.51
6784,3.51
6785,3.51
6786,3.51
6787,3.51
6788,3.51
6789,3.51
6790,3.51
6791,3.51
6792,3.51
6793,3.51
6794,3.50
6795,3.52
6796,3.51
6797,3.52
6798,3.51
6799,3.50
6800,3.52
6801,3.51
6802,3.51
6803,3.51
6804,3.51
6805,3.50
6806,3.51
6807,3.51
6808,3.51
6809,3.51
6810,3.51
6811,3.51
6812,3.51
6813,3.51
6814,3.51
6815,3.52
6816,3.51
6817,3.51
6818,3.50
6819,3.51
6820,3.51
6821,3.51
6822,3.51
6823,3.53
6824,3.51
6825,3.51
6826,3.53
6827,3.53
6828,3.51
6829,3.51
6830,3.51
6831,3.51
6832,3.51
6833,3.51
6834,3.51
6835,3.54
6836,3.51
6837,3.51
6838,3.51
6839,3.51
6840,3.51
6841,3.51
6842,3.53
6843,3.51
6844,3.50
6845,3.51
6846,3.51
6847,3.51
6848,3.50
6849,3.51
6850,3.51
6851,3.51
6852,3.51
6853,3.51
6854,3.51
6855,3.51
6856,3.51
6857,3.51
6858,3.51
6859,3.53
6860,3.50
6861,3.51
6862,3.51
6863,3.49
6864,3.50
6865,3.51
6866,3.51
6867,3.51
6868,3.51
6869,3.51
6870,3.51
6871,3.51
6872,3.51
6873,3.51
6874,3.50
6875,3.50
6876,3.51
6877,3.51
6878,3.51
6879,3.51
6880,3.51
6881,3.51
6882,3.53
6883,3.51
6884,3.51
6885,3.51
6886,3.50
6887,3.51
6888,3.51
6889,3.50
6890,3.50
6891,3.51
6892,3.51
6893,3.50
6894,3.51
6895,3.51
6896,3.51
6897,3.52
6898,3.51
6899,3.51
6900,3.51
6901,3.51
6902,3.50
6903,3.51
6904,3.51
6905,3.51
6906,3.50
6907,3.51
6908,3.52
6909,3.51
6910,3.51
6911,3.51
6912,3.51
6913,3.51
6914,3.51
6915,3.50
6916,3.51
6917,3.51
6918,3.50
6919,3.51
6920,3.51
6921,3.51
6922,3.51
6923,3.51
6924,3.51
6925,3.50
6926,3.51
6927,3.50
6928,3.50
6929,3.51
6930,3.51
6931,3.51
6932,3.51
6933,3.51
6934,3.51
6935,3.50
6936,3.51
6937,3.51
6938,3.51
6939,3.50
6940,3.51
6941,3.51
6942,3.51
6943,3.51
6944,3.51
6945,3.51
6946,3.51
6947,3.52
6948,3.51
6949,3.51
6950,3.51
6951,3.49
6952,3.49
6953,3.50
6954,3.50
6955,3.51
6956,3.51
6957,3.50
6958,3.50
6959,3.47
6960,3.51
6961,3.52
6962,3.51
6963,3.51
6964,3.50
6965,3.51
6966,3.51
6967,3.50
6968,3.51
6969,3.51
6970,3.51
6971,3.51
6972,3.50
6973,3.51
6974,3.51
6975,3.51
6976,3.50
6977,3.50
6978,3.51
6979,3.51
6980,3.51
6981,3.51
6982,3.51
6983,3.50
6984,3.51
6985,3.50
6986,3.50
6987,3.50
6988,3.50
6989,3.50
6990,3.51
6991,3.50
6992,3.51
6993,3.50
6994,3.51
6995,3.51
6996,3.51
6997,3.51
6998,3.51
6999,3.51
7000,3.51
7001,3.50
7002,3.51
7003,3.51
7004,3.51
7005,3.49
7006,3.51
7007,3.50
7008,3.51
7009,3.51
7010,3.51
7011,3.51
7012,3.51
7013,3.52
7014,3.51
7015,3.50
7016,3.51
7017,3.50
7018,3.51
7019,3.50
7020,3.50
7021,3.51
7022,3.51
7023,3.51
7024,3.49
7025,3.50
7026,3.51
7027,3.50
7028,3.50
7029,3.51
7030,3.51
7031,3.51
7032,3.51
7033,3.51
7034,3.50
7035,3.51
7036,3.51
7037,3.50
7038,3.50
7039,3.51
7040,3.50
7041,3.50
7042,3.51
7043,3.51
7044,3.51
7045,3.51
7046,3.50
7047,3.50
7048,3.50
7049,3.49
7050,3.51
7051,3.51
7052,3.50
7053,3.49
7054,3.51
7055,3.51
7056,3.50
7057,3.51
7058,3.51
7059,3.51
7060,3.51
7061,3.51
7062,3.50
7063,3.51
7064,3.50
7065,3.50
7066,3.50
7067,3.51
7068,3.51
7069,3.51
7070,3.51
7071,3.51
7072,3.51
7073,3.50
7074,3.50
7075,3.51
7076,3.50
7077,3.50
7078,3.50
7079,3.51
7080,3.50
7081,3.49
7082,3.49
7083,3.49
7084,3.50
7085,3.49
7086,3.51
7087,3.50
7088,3.51
7089,3.51
7090,3.51
7091,3.51
7092,3.51
7093,3.50
7094,3.50
7095,3.50
7096,3.50
7097,3.50
7098,3.50
7099,3.51
7100,3.51
7101,3.50
7102,3.51
7103,3.51
7104,3.51
7105,3.50
7106,3.51
7107,3.50
7108,3.51
7109,3.51
7110,3.50
7111,3.50
7112,3.50
7113,3.50
7114,3.51
7115,3.50
7116,3.50
7117,3.50
7118,3.50
7119,3.50
7120,3.50
7121,3.51
7122,3.51
7123,3.51
7124,3.50
7125,3.51
7126,3.51
7127,3.50
7128,3.50
7129,3.51
7130,3.50
7131,3.49
7132,3.50
7133,3.51
7134,3.50
7135,3.51
7136,3.51
7137,3.50
7138,3.49
7139,3.51
7140,3.51
7141,3.50
7142,3.49
7143,3.50
7144,3.50
7145,3.50
7146,3.51
7147,3.51
7148,3.51
7149,3.50
7150,3.50
7151,3.50
7152,3.51
7153,3.52
7154,3.49
7155,3.51
7156,3.51
7157,3.50
7158,3.50
7159,3.50
7160,3.50
7161,3.50
7162,3.51
7163,3.50
7164,3.50
7165,3.51
7166,3.50
7167,3.49
7168,3.49
7169,3.50
7170,3.50
7171,3.49
7172,3.50
7173,3.51
7174,3.50
7175,3.50
7176,3.50
7177,3.50
7178,3.50
7179,3.49
7180,3.49
7181,3.50
7182,3.50
7183,3.50
7184,3.50
7185,3.50
7186,3.51
7187,3.50
7188,3.50
7189,3.50
7190,3.50
7191,3.50
7192,3.50
7193,3.49
7194,3.50
7195,3.50
7196,3.50
7197,3.50
7198,3.49
7199,3.51
7200,3.50
7201,3.50
7202,3.50
7203,3.50
7204,3.50
7205,3.50
7206,3.50
7207,3.51
7208,3.50
7209,3.49
7210,3.49
7211,3.50
7212,3.51
7213,3.51
7214,3.51
7215,3.49
7216,3.51
7217,3.50
7218,3.50
7219,3.50
7220,3.50
7221,3.50
7222,3.50
7223,3.49
7224,3.49
7225,3.49
7226,3.50
7227,3.49
7228,3.49
7229,3.50
7230,3.50
7231,3.51
7232,3.50
7233,3.50
7234,3.50
7235,3.50
7236,3.50
7237,3.50
7238,3.49
7239,3.50
7240,3.50
7241,3.50
7242,3.51
7243,3.49
7244,3.49
7245,3.50
7246,3.50
7247,3.51
7248,3.50
7249,3.49
7250,3.51
7251,3.50
7252,3.50
7253,3.49
7254,3.50
7255,3.49
7256,3.49
7257,3.50
7258,3.50
7259,3.49
7260,3.49
7261,3.49
7262,3.50
7263,3.50
7264,3.50
7265,3.49
7266,3.50
7267,3.50
7268,3.51
7269,3.49
7270,3.50
7271,3.49
7272,3.50
7273,3.50
7274,3.49
7275,3.49
7276,3.50
7277,3.50
7278,3.49
7279,3.50
7280,3.49
7281,3.51
7282,3.50
7283,3.51
7284,3.49
7285,3.49
7286,3.49
7287,3.51
7288,3.49
7289,3.51
7290,3.49
7291,3.50
7292,3.50
7293,3.50
7294,3.49
7295,3.51
7296,3.51
7297,3.49
7298,3.50
7299,3.51
7300,3.50
7301,3.50
7302,3.50
7303,3.51
7304,3.50
7305,3.50
7306,3.51
7307,3.50
7308,3.49
7309,3.50
7310,3.51
7311,3.50
7312,3.50
7313,3.50
7314,3.49
7315,3.50
7316,3.50
7317,3.50
7318,3.50
7319,3.49
7320,3.49
7321,3.49
7322,3.49
7323,3.50
7324,3.49
7325,3.49
7326,3.49
7327,3.50
7328,3.50
7329,3.49
7330,3.50
7331,3.50
7332,3.50
7333,3.50
7334,3.49
7335,3.49
7336,3.49
7337,3.51
7338,3.49
7339,3.50
7340,3.50
7341,3.49
7342,3.49
7343,3.51
7344,3.49
7345,3.49
7346,3.49
7347,3.50
7348,3.49
7349,3.48
7350,3.50
7351,3.50
7352,3.50
7353,3.50
7354,3.50
7355,3.49
7356,3.50
7357,3.49
7358,3.49
7359,3.50
7360,3.50
7361,3.50
7362,3.49
7363,3.50
7364,3.49
7365,3.49
7366,3.49
7367,3.49
7368,3.49
7369,3.51
7370,3.49
7371,3.50
7372,3.49
7373,3.49
7374,3.50
7375,3.49
7376,3.49
7377,3.49
7378,3.50
7379,3.49
7380,3.49
7381,3.49
7382,3.50
7383,3.48
7384,3.50
7385,3.49
7386,3.49
7387,3.48
7388,3.49
7389,3.49
7390,3.49
7391,3.50
7392,3.50
7393,3.49
7394,3.50
7395,3.49
7396,3.49
7397,3.49
7398,3.49
7399,3.49
7400,3.49
7401,3.50
7402,3.49
7403,3.50
7404,3.49
7405,3.49
7406,3.50
7407,3.49
7408,3.49
7409,3.49
7410,3.50
7411,3.49
7412,3.49
7413,3.48
7414,3.49
7415,3.49
7416,3.49
7417,3.49
7418,3.49
7419,3.49
7420,3.49
7421,3.49
7422,3.49
7423,3.49
7424,3.50
7425,3.49
7426,3.49
7427,3.50
7428,3.49
7429,3.49
7430,3.50
7431,3.49
7432,3.49
7433,3.49
7434,3.49
7435,3.49
7436,3.49
7437,3.50
7438,3.50
7439,3.49
7440,3.49
7441,3.49
7442,3.49
7443,3.49
7444,3.50
7445,3.49
7446,3.49
7447,3.49
7448,3.49
7449,3.49
7450,3.49
7451,3.49
7452,3.49
7453,3.49
7454,3.49
7455,3.49
7456,3.49
7457,3.49
7458,3.49
7459,3.49
7460,3.49
7461,3.49
7462,3.49
7463,3.48
7464,3.49
7465,3.50
7466,3.49
7467,3.50
7468,3.49
7469,3.49
7470,3.49
7471,3.49
7472,3.49
7473,3.49
7474,3.49
7475,3.49
7476,3.48
7477,3.49
7478,3.49
7479,3.49
7480,3.49
7481,3.49
7482,3.49
7483,3.49
7484,3.49
7485,3.49
7486,3.49
7487,3.49
7488,3.48
7489,3.49
7490,3.49
7491,3.49
7492,3.49
7493,3.49
7494,3.49
7495,3.49
7496,3.49
7497,3.49
7498,3.49
7499,3.49
7500,3.49
7501,3.49
7502,3.49
7503,3.48
7504,3.49
7505,3.49
7506,3.49
7507,3.48
7508,3.48
7509,3.49
7510,3.49
7511,3.49
7512,3.49
7513,3.49
7514,3.49
7515,3.49
7516,3.49
7517,3.49
7518,3.48
7519,3.49
7520,3.48
7521,3.49
7522,3.49
7523,3.49
7524,3.48
7525,3.49
7526,3.49
7527,3.49
7528,3.49
7529,3.49
7530,3.49
7531,3.49
7532,3.49
7533,3.48
7534,3.47
7535,3.48
7536,3.49
7537,3.49
7538,3.48
7539,3.48
7540,3.49
7541,3.49
7542,3.48
7543,3.48
7544,3.50
7545,3.49
7546,3.48
7547,3.49
7548,3.49
7549,3.49
7550,3.47
7551,3.48
7552,3.48
7553,3.47
7554,3.49
7555,3.48
7556,3.49
7557,3.46
7558,3.48
7559,3.48
7560,3.49
7561,3.49
7562,3.49
7563,3.49
7564,3.49
7565,3.49
7566,3.49
7567,3.49
7568,3.49
7569,3.48
7570,3.49
7571,3.49
7572,3.49
7573,3.49
7574,3.49
7575,3.49
7576,3.48
7577,3.50
7578,3.49
7579,3.49
7580,3.48
7581,3.49
7582,3.49
7583,3.49
7584,3.49
7585,3.49
7586,3.48
7587,3.48
7588,3.47
7589,3.49
7590,3.45
7591,3.48
7592,3.48
7593,3.49
7594,3.48
7595,3.48
7596,3.49
7597,3.45
7598,3.49
7599,3.49
7600,3.49
7601,3.49
7602,3.49
7603,3.48
7604,3.49
7605,3.47
7606,3.48
7607,3.49
7608,3.49
7609,3.49
7610,3.49
7611,3.49
7612,3.49
7613,3.50
7614,3.48
7615,3.49
7616,3.48
7617,3.49
7618,3.48
7619,3.48
7620,3.48
7621,3.48
7622,3.48
7623,3.48
7624,3.49
7625,3.48
7626,3.48
7627,3.47
7628,3.48
7629,3.47
7630,3.48
7631,3.48
7632,3.48
7633,3.49
7634,3.48
7635,3.48
7636,3.48
7637,3.49
7638,3.49
7639,3.48
7640,3.48
7641,3.48
7642,3.48
7643,3.48
7644,3.47
7645,3.48
7646,3.48
7647,3.48
7648,3.48
7649,3.48
7650,3.48
7651,3.48
7652,3.49
7653,3.49
7654,3.48
7655,3.48
7656,3.48
7657,3.49
7658,3.48
7659,3.48
7660,3.48
7661,3.48
7662,3.48
7663,3.49
7664,3.49
7665,3.49
7666,3.48
7667,3.48
7668,3.47
7669,3.48
7670,3.48
7671,3.48
7672,3.48
7673,3.48
7674,3.48
7675,3.48
7676,3.49
7677,3.48
7678,3.48
7679,3.48
7680,3.48
7681,3.49
7682,3.49
7683,3.49
7684,3.49
7685,3.49
7686,3.48
7687,3.49
7688,3.47
7689,3.49
7690,3.48
7691,3.48
7692,3.48
7693,3.49
7694,3.48
7695,3.49
7696,3.48
7697,3.48
7698,3.47
7699,3.47
7700,3.48
7701,3.48
7702,3.48
7703,3.49
7704,3.47
7705,3.49
7706,3.48
7707,3.48
7708,3.49
7709,3.48
7710,3.48
7711,3.49
7712,3.48
7713,3.45
7714,3.47
7715,3.47
7716,3.47
7717,3.48
7718,3.48
7719,3.48
7720,3.48
7721,3.47
7722,3.49
7723,3.48
7724,3.49
7725,3.49
7726,3.47
7727,3.48
7728,3.48
7729,3.48
7730,3.49
7731,3.47
7732,3.47
7733,3.47
7734,3.48
7735,3.48
7736,3.48
7737,3.47
7738,3.49
7739,3.48
7740,3.47
7741,3.47
7742,3.47
7743,3.49
7744,3.47
7745,3.48
7746,3.48
7747,3.47
7748,3.47
7749,3.47
7750,3.49
7751,3.48
7752,3.48
7753,3.48
7754,3.47
7755,3.49
7756,3.45
7757,3.48
7758,3.48
7759,3.47
7760,3.47
7761,3.47
7762,3.47
7763,3.47
7764,3.48
7765,3.48
7766,3.48
7767,3.47
7768,3.47
7769,3.48
7770,3.48
7771,3.47
7772,3.47
7773,3.47
7774,3.48
7775,3.47
7776,3.48
7777,3.47
7778,3.47
7779,3.49
7780,3.49
7781,3.48
7782,3.47
7783,3.48
7784,3.47
7785,3.48
7786,3.47
7787,3.49
7788,3.47
7789,3.47
7790,3.47
7791,3.47
7792,3.47
7793,3.48
7794,3.48
7795,3.48
7796,3.46
7797,3.48
7798,3.49
7799,3.48
7800,3.47
7801,3.48
7802,3.48
7803,3.47
7804,3.48
7805,3.48
7806,3.48
7807,3.47
7808,3.49
7809,3.48
7810,3.49
7811,3.47
7812,3.47
7813,3.47
7814,3.47
7815,3.47
7816,3.47
7817,3.48
7818,3.47
7819,3.48
7820,3.47
7821,3.47
7822,3.47
7823,3.47
7824,3.47
7825,3.47
7826,3.47
7827,3.47
7828,3.47
7829,3.48
7830,3.47
7831,3.47
7832,3.48
7833,3.48
7834,3.47
7835,3.47
7836,3.47
7837,3.44
7838,3.47
7839,3.47
7840,3.47
7841,3.48
7842,3.47
7843,3.47
7844,3.47
7845,3.47
7846,3.49
7847,3.48
7848,3.47
7849,3.48
7850,3.48
7851,3.47
7852,3.47
7853,3.47
7854,3.46
7855,3.47
7856,3.47
7857,3.47
7858,3.47
7859,3.47
7860,3.47
7861,3.47
7862,3.48
7863,3.47
7864,3.47
7865,3.47
7866,3.47
7867,3.48
7868,3.47
7869,3.47
7870,3.48
7871,3.47
7872,3.48
7873,3.47
7874,3.47
7875,3.47
7876,3.47
7877,3.47
7878,3.48
7879,3.48
7880,3.47
7881,3.47
7882,3.47
7883,3.47
7884,3.47
7885,3.47
7886,3.47
7887,3.48
7888,3.48
7889,3.46
7890,3.47
7891,3.47
7892,3.47
7893,3.47
7894,3.47
7895,3.47
7896,3.47
7897,3.47
7898,3.47
7899,3.46
7900,3.46
7901,3.47
7902,3.47
7903,3.47
7904,3.47
7905,3.47
7906,3.47
7907,3.47
7908,3.48
7909,3.47
7910,3.48
7911,3.47
7912,3.47
7913,3.47
7914,3.46
7915,3.46
7916,3.46
7917,3.47
7918,3.47
7919,3.47
7920,3.47
7921,3.47
7922,3.47
7923,3.48
7924,3.46
7925,3.47
7926,3.45
7927,3.47
7928,3.47
7929,3.47
7930,3.48
7931,3.47
7932,3.47
7933,3.47
7934,3.47
7935,3.47
7936,3.47
7937,3.47
7938,3.47
7939,3.47
7940,3.48
7941,3.45
7942,3.47
7943,3.47
7944,3.46
7945,3.46
7946,3.46
7947,3.45
7948,3.47
7949,3.47
7950,3.46
7951,3.45
7952,3.47
7953,3.47
7954,3.48
7955,3.46
7956,3.47
7957,3.47
7958,3.47
7959,3.48
7960,3.47
7961,3.46
7962,3.47
7963,3.47
7964,3.47
7965,3.47
7966,3.47
7967,3.47
7968,3.47
7969,3.47
7970,3.47
7971,3.47
7972,3.44
7973,3.47
7974,3.47
7975,3.48
7976,3.46
7977,3.46
7978,3.47
7979,3.46
7980,3.46
7981,3.46
7982,3.46
7983,3.46
7984,3.46
7985,3.46
7986,3.47
7987,3.47
7988,3.46
7989,3.47
7990,3.46
7991,3.47
7992,3.47
7993,3.47
7994,3.47
7995,3.47
7996,3.47
7997,3.47
7998,3.47
7999,3.47
8000,3.46
8001,3.47
8002,3.46
8003,3.47
8004,3.46
8005,3.46
8006,3.46
8007,3.46
8008,3.46
8009,3.46
8010,3.46
8011,3.46
8012,3.44
8013,3.44
8014,3.47
8015,3.46
8016,3.45
8017,3.47
8018,3.45
8019,3.45
8020,3.47
8021,3.45
8022,3.45
8023,3.45
8024,3.45
8025,3.46
8026,3.46
8027,3.44
8028,3.46
8029,3.47
8030,3.47
8031,3.45
8032,3.45
8033,3.46
8034,3.45
8035,3.47
8036,3.46
8037,3.47
8038,3.47
8039,3.46
8040,3.47
8041,3.46
8042,3.47
8043,3.46
8044,3.47
8045,3.47
8046,3.47
8047,3.47
8048,3.46
8049,3.46
8050,3.47
8051,3.46
8052,3.47
8053,3.46
8054,3.47
8055,3.47
8056,3.46
8057,3.47
8058,3.46
8059,3.47
8060,3.46
8061,3.47
8062,3.46
8063,3.45
8064,3.45
8065,3.47
8066,3.46
8067,3.46
8068,3.45
8069,3.47
8070,3.46
8071,3.45
8072,3.45
8073,3.46
8074,3.47
8075,3.46
8076,3.45
8077,3.47
8078,3.47
8079,3.46
8080,3.45
8081,3.47
8082,3.46
8083,3.46
8084,3.45
8085,3.43
8086,3.46
8087,3.46
8088,3.45
8089,3.46
8090,3.45
8091,3.46
8092,3.46
8093,3.45
8094,3.46
8095,3.47
8096,3.47
8097,3.47
8098,3.46
8099,3.47
8100,3.45
8101,3.45
8102,3.45
8103,3.46
8104,3.46
8105,3.46
8106,3.47
8107,3.45
8108,3.45
8109,3.46
8110,3.46
8111,3.45
8112,3.44
8113,3.45
8114,3.45
8115,3.46
8116,3.45
8117,3.45
8118,3.45
8119,3.45
8120,3.46
8121,3.45
8122,3.45
8123,3.46
8124,3.45
8125,3.45
8126,3.44
8127,3.44
8128,3.47
8129,3.45
8130,3.47
8131,3.46
8132,3.46
8133,3.45
8134,3.46
